Source;Target;Edge Weight
Adams_et_all_1985;Elashoff_1969;0
Adams_et_all_1985;Evans_Anastasio_1968;1
Adams_et_all_1985;Glass_et_all_1972;0
Adams_et_all_1985;Henson_1998;0
Adams_et_all_1985;Huitema_2011;0
Adams_et_all_1985;Jamieson_1999ieson 1999;0
Adams_et_all_1985;Keselman_et_all_1998;0
Adams_et_all_1985;Loftin_Madison_1991;0
Adams_et_all_1985;Lord_1967;1
Adams_et_all_1985;Lord_1969;1
Adams_et_all_1985;Overall_Woodward_1977;1
Adams_et_all_1985;Porter_Raudenbush_1987;0
Adams_et_all_1985;Storandt_Hudson_1975;0
Adams_et_all_1985;Tracy_Sugar_1989;0
Adams_et_all_1985;Cochran_1957;0
Adams_et_all_1985;Cox_McCullagh_1982;0
Adams_et_all_1985;dAgostino_1998;0
Adams_et_all_1985;Smith_1957;0
Adams_et_all_1985;Knoke_1991;0
Adams_et_all_1985;Newcomer_et_al_1994;0
Adams_et_all_1985;Owen_Froman_1998;0
Adams_et_all_1985;Prosser_1990;0
Adams_et_all_1985;Raaijmakers_1987;0
Adams_et_all_1985;Wainer_1991;0
Adams_et_all_1985;Werner_1997;0
Elashoff_1969;Adams_et_all_1985;0
Elashoff_1969;Evans_Anastasio_1968;1
Elashoff_1969;Glass_et_all_1972;0
Elashoff_1969;Henson_1998;0
Elashoff_1969;Huitema_2011;0
Elashoff_1969;Jamieson_1999ieson 1999;0
Elashoff_1969;Keselman_et_all_1998;0
Elashoff_1969;Loftin_Madison_1991;0
Elashoff_1969;Lord_1967;1
Elashoff_1969;Lord_1969;0
Elashoff_1969;Overall_Woodward_1977;0
Elashoff_1969;Porter_Raudenbush_1987;0
Elashoff_1969;Storandt_Hudson_1975;0
Elashoff_1969;Tracy_Sugar_1989;0
Elashoff_1969;Cochran_1957;1
Elashoff_1969;Cox_McCullagh_1982;0
Elashoff_1969;dAgostino_1998;0
Elashoff_1969;Smith_1957;1
Elashoff_1969;Knoke_1991;0
Elashoff_1969;Newcomer_et_al_1994;0
Elashoff_1969;Owen_Froman_1998;0
Elashoff_1969;Prosser_1990;0
Elashoff_1969;Raaijmakers_1987;0
Elashoff_1969;Wainer_1991;0
Elashoff_1969;Werner_1997;0
Evans_Anastasio_1968;Adams_et_all_1985;0
Evans_Anastasio_1968;Elashoff_1969;0
Evans_Anastasio_1968;Glass_et_all_1972;0
Evans_Anastasio_1968;Henson_1998;0
Evans_Anastasio_1968;Huitema_2011;0
Evans_Anastasio_1968;Jamieson_1999ieson 1999;0
Evans_Anastasio_1968;Keselman_et_all_1998;0
Evans_Anastasio_1968;Loftin_Madison_1991;0
Evans_Anastasio_1968;Lord_1967;0
Evans_Anastasio_1968;Lord_1969;0
Evans_Anastasio_1968;Overall_Woodward_1977;0
Evans_Anastasio_1968;Porter_Raudenbush_1987;0
Evans_Anastasio_1968;Storandt_Hudson_1975;0
Evans_Anastasio_1968;Tracy_Sugar_1989;0
Evans_Anastasio_1968;Cochran_1957;1
Evans_Anastasio_1968;Cox_McCullagh_1982;0
Evans_Anastasio_1968;dAgostino_1998;0
Evans_Anastasio_1968;Smith_1957;0
Evans_Anastasio_1968;Knoke_1991;0
Evans_Anastasio_1968;Newcomer_et_al_1994;0
Evans_Anastasio_1968;Owen_Froman_1998;0
Evans_Anastasio_1968;Prosser_1990;0
Evans_Anastasio_1968;Raaijmakers_1987;0
Evans_Anastasio_1968;Wainer_1991;0
Evans_Anastasio_1968;Werner_1997;0
Glass_et_all_1972;Adams_et_all_1985;0
Glass_et_all_1972;Elashoff_1969;1
Glass_et_all_1972;Evans_Anastasio_1968;0
Glass_et_all_1972;Henson_1998;0
Glass_et_all_1972;Huitema_2011;0
Glass_et_all_1972;Jamieson_1999ieson 1999;0
Glass_et_all_1972;Keselman_et_all_1998;0
Glass_et_all_1972;Loftin_Madison_1991;0
Glass_et_all_1972;Lord_1967;0
